checksum1,checksum2,join_count,join_threads,join_throughput,join_time,max_key,nr,ns,partition_threads,partition_throughput,partition_time,time_sec,total_throughput
6185417096973469475,16931092769743058723,2499986166,4,40404446.201354,2.474975,1000000,50000000,50000000,4,109214679.093552,0.915628,3.392912,29473209.095527
6185417096973469475,16931092769743058723,2499986166,8,40119654.965725,2.492544,1000000,50000000,50000000,4,108457513.308492,0.922020,3.416821,29266974.125192
6185417096973469475,16931092769743058723,2499986166,16,48874953.679391,2.046038,1000000,50000000,50000000,4,109044881.271110,0.917054,2.965345,33722884.595284
6185417096973469475,16931092769743058723,2499986166,32,48817634.127047,2.048440,1000000,50000000,50000000,4,108801011.485539,0.919109,2.969865,33671565.738719
6185417096973469475,16931092769743058723,2499986166,64,40793581.905380,2.451366,1000000,50000000,50000000,4,108390144.030909,0.922593,3.376197,29619123.806181
6185417096973469475,16931092769743058723,2499986166,4,40806661.075676,2.450580,1000000,50000000,50000000,8,165615415.653021,0.603809,3.056687,32715162.377018
6185417096973469475,16931092769743058723,2499986166,8,41173540.433142,2.428744,1000000,50000000,50000000,8,165304081.216494,0.604946,3.036718,32930287.749968
6185417096973469475,16931092769743058723,2499986166,16,49117091.070780,2.035951,1000000,50000000,50000000,8,166785923.561619,0.599571,2.637828,37909980.076121
6185417096973469475,16931092769743058723,2499986166,32,40733422.759915,2.454986,1000000,50000000,50000000,8,166308684.117508,0.601292,3.058717,32693441.951123
6185417096973469475,16931092769743058723,2499986166,64,49027133.182310,2.039687,1000000,50000000,50000000,8,167479996.380065,0.597086,2.638998,37893165.860887
6185417096973469475,16931092769743058723,2499986166,4,40531633.157458,2.467209,1000000,50000000,50000000,16,233128960.779931,0.428947,2.898496,34500654.053841
6185417096973469475,16931092769743058723,2499986166,8,40289904.306856,2.482011,1000000,50000000,50000000,16,232966257.151213,0.429247,2.913523,34322708.547800
6185417096973469475,16931092769743058723,2499986166,16,48337281.376971,2.068797,1000000,50000000,50000000,16,231823689.141106,0.431362,2.502465,39960598.040450
6185417096973469475,16931092769743058723,2499986166,32,48882860.588638,2.045707,1000000,50000000,50000000,16,231992617.317534,0.431048,2.479271,40334436.316929
6185417096973469475,16931092769743058723,2499986166,64,47823860.890740,2.091006,1000000,50000000,50000000,16,232859381.347974,0.429444,2.522715,39639825.011871
6185417096973469475,16931092769743058723,2499986166,4,40862976.867169,2.447203,1000000,50000000,50000000,32,273723269.492381,0.365332,2.814819,35526262.300938
6185417096973469475,16931092769743058723,2499986166,8,48421672.091919,2.065191,1000000,50000000,50000000,32,273461520.132351,0.365682,2.433115,41099577.076141
6185417096973469475,16931092769743058723,2499986166,16,48172805.807033,2.075860,1000000,50000000,50000000,32,276140493.740648,0.362135,2.440651,40972681.612635
6185417096973469475,16931092769743058723,2499986166,32,47656057.562930,2.098369,1000000,50000000,50000000,32,277012905.775464,0.360994,2.462140,40615070.735829
6185417096973469475,16931092769743058723,2499986166,64,47804158.483690,2.091868,1000000,50000000,50000000,32,276179777.229934,0.362083,2.456642,40705970.729998
6185417096973469475,16931092769743058723,2499986166,4,48955814.206009,2.042658,1000000,50000000,50000000,64,275648567.060145,0.362781,2.407914,41529723.345012
6185417096973469475,16931092769743058723,2499986166,8,47215096.901111,2.117967,1000000,50000000,50000000,64,275111707.349159,0.363489,2.484143,40255334.654325
6185417096973469475,16931092769743058723,2499986166,16,47884107.054350,2.088376,1000000,50000000,50000000,64,268790181.089886,0.372037,2.463313,40595733.325277
6185417096973469475,16931092769743058723,2499986166,32,49229220.286694,2.031314,1000000,50000000,50000000,64,277721326.843858,0.360073,2.393943,41772089.226027
6185417096973469475,16931092769743058723,2499986166,64,49147414.147897,2.034695,1000000,50000000,50000000,64,269702250.166052,0.370779,2.407942,41529240.698992
6185417096973469475,16931092769743058723,2499986166,4,49046910.079970,2.038864,1000000,50000000,50000000,4,108648871.385078,0.920396,2.961433,33767431.810326
6185417096973469475,16931092769743058723,2499986166,8,48724086.715662,2.052373,1000000,50000000,50000000,4,108418561.051641,0.922351,2.977014,33590707.738974
6185417096973469475,16931092769743058723,2499986166,16,48570601.041634,2.058859,1000000,50000000,50000000,4,108225953.555169,0.923993,2.985054,33500232.727226
6185417096973469475,16931092769743058723,2499986166,32,48451382.306645,2.063925,1000000,50000000,50000000,4,108277963.838356,0.923549,2.989830,33446714.389613
6185417096973469475,16931092769743058723,2499986166,64,48245936.049972,2.072713,1000000,50000000,50000000,4,109320122.560504,0.914745,2.989699,33448186.636435
6185417096973469475,16931092769743058723,2499986166,4,48462296.218859,2.063460,1000000,50000000,50000000,8,166951049.868651,0.598978,2.664697,37527712.578766
6185417096973469475,16931092769743058723,2499986166,8,48384509.256539,2.066777,1000000,50000000,50000000,8,165763301.485830,0.603270,2.672344,37420328.160365
6185417096973469475,16931092769743058723,2499986166,16,40688934.806407,2.457671,1000000,50000000,50000000,8,167788825.625105,0.595987,3.056001,32722503.337578
6185417096973469475,16931092769743058723,2499986166,32,41252785.057717,2.424079,1000000,50000000,50000000,8,166623589.233300,0.600155,3.026566,33040749.044048
6185417096973469475,16931092769743058723,2499986166,64,41336880.887421,2.419147,1000000,50000000,50000000,8,166920025.964699,0.599089,3.020475,33107371.002396
6185417096973469475,16931092769743058723,2499986166,4,40965189.469902,2.441097,1000000,50000000,50000000,16,229635877.341398,0.435472,2.878848,34736114.584803
6185417096973469475,16931092769743058723,2499986166,8,40410416.972621,2.474609,1000000,50000000,50000000,16,233144337.078847,0.428919,2.905786,34414091.312055
6185417096973469475,16931092769743058723,2499986166,16,48858445.523022,2.046729,1000000,50000000,50000000,16,232898173.492659,0.429372,2.478336,40349649.368929
6185417096973469475,16931092769743058723,2499986166,32,41211994.910868,2.426478,1000000,50000000,50000000,16,233000886.258576,0.429183,2.857978,34989769.874694
6185417096973469475,16931092769743058723,2499986166,64,48904177.810308,2.044815,1000000,50000000,50000000,16,232358742.834824,0.430369,2.477403,40364855.813457
6185417096973469475,16931092769743058723,2499986166,4,48836741.752245,2.047639,1000000,50000000,50000000,32,270848428.397689,0.369210,2.419140,41337002.342359
6185417096973469475,16931092769743058723,2499986166,8,48668166.215711,2.054731,1000000,50000000,50000000,32,274221168.918880,0.364669,2.421767,41292169.723018
6185417096973469475,16931092769743058723,2499986166,16,40644446.012471,2.460361,1000000,50000000,50000000,32,274835936.989918,0.363853,2.826498,35379464.424868
6185417096973469475,16931092769743058723,2499986166,32,40567535.219040,2.465025,1000000,50000000,50000000,32,272391396.247705,0.367119,2.834553,35278931.990925
6185417096973469475,16931092769743058723,2499986166,64,48717358.794391,2.052656,1000000,50000000,50000000,32,273724235.234538,0.365331,2.420345,41316424.836382
6185417096973469475,16931092769743058723,2499986166,4,48530970.550273,2.060540,1000000,50000000,50000000,64,272145473.727683,0.367451,2.430613,41141890.522838
6185417096973469475,16931092769743058723,2499986166,8,47511621.145619,2.104748,1000000,50000000,50000000,64,273087729.402306,0.366183,2.473739,40424635.851505
6185417096973469475,16931092769743058723,2499986166,16,48555356.028968,2.059505,1000000,50000000,50000000,64,267754024.684718,0.373477,2.435808,41054143.008352
6185417096973469475,16931092769743058723,2499986166,32,48282613.113140,2.071139,1000000,50000000,50000000,64,274426187.914969,0.364397,2.438242,41013159.402814
6185417096973469475,16931092769743058723,2499986166,64,48251472.062850,2.072476,1000000,50000000,50000000,64,276361728.705026,0.361845,2.437019,41033745.346738
6185417096973469475,16931092769743058723,2499986166,4,40850407.139087,2.447956,1000000,50000000,50000000,4,109159020.143193,0.916095,3.366324,29705989.892413
6185417096973469475,16931092769743058723,2499986166,8,41087943.842122,2.433804,1000000,50000000,50000000,4,107434158.593376,0.930803,3.366793,29701857.293865
6185417096973469475,16931092769743058723,2499986166,16,39732437.262009,2.516835,1000000,50000000,50000000,4,108754582.124978,0.919501,3.438601,29081598.535625
6185417096973469475,16931092769743058723,2499986166,32,41045134.834633,2.436342,1000000,50000000,50000000,4,108621281.142689,0.920630,3.359256,29768497.915065
6185417096973469475,16931092769743058723,2499986166,64,40592565.678731,2.463505,1000000,50000000,50000000,4,108926786.914152,0.918048,3.383851,29552127.330880
6185417096973469475,16931092769743058723,2499986166,4,41033252.206705,2.437048,1000000,50000000,50000000,8,166859435.757790,0.599307,3.038543,32910505.945705
6185417096973469475,16931092769743058723,2499986166,8,49206183.985352,2.032265,1000000,50000000,50000000,8,167225924.877683,0.597993,2.632524,37986360.831644
6185417096973469475,16931092769743058723,2499986166,16,41054894.087745,2.435763,1000000,50000000,50000000,8,165673869.380446,0.603595,3.041620,32877216.250197
6185417096973469475,16931092769743058723,2499986166,32,40810860.888608,2.450328,1000000,50000000,50000000,8,166843549.471755,0.599364,3.051976,32765652.848137
6185417096973469475,16931092769743058723,2499986166,64,40973610.646195,2.440595,1000000,50000000,50000000,8,167987877.433109,0.595281,3.038184,32914401.990406
6185417096973469475,16931092769743058723,2499986166,4,49081507.254388,2.037427,1000000,50000000,50000000,16,232252375.358032,0.430566,2.470238,40481930.795300
6185417096973469475,16931092769743058723,2499986166,8,48495921.867274,2.062029,1000000,50000000,50000000,16,232087204.361231,0.430873,2.495327,40074907.067645
6185417096973469475,16931092769743058723,2499986166,16,49098668.519205,2.036715,1000000,50000000,50000000,16,233023487.175479,0.429141,2.468106,40516897.255496
6185417096973469475,16931092769743058723,2499986166,32,49029681.896344,2.039581,1000000,50000000,50000000,16,232431395.816933,0.430234,2.472041,40452410.942191
6185417096973469475,16931092769743058723,2499986166,64,40748387.869170,2.454085,1000000,50000000,50000000,16,232516848.488611,0.430076,2.886387,34645392.724151
6185417096973469475,16931092769743058723,2499986166,4,48701402.136993,2.053329,1000000,50000000,50000000,32,274542078.990460,0.364243,2.419898,41324062.493570
6185417096973469475,16931092769743058723,2499986166,8,40952203.734212,2.441871,1000000,50000000,50000000,32,272941820.994252,0.366378,2.810698,35578350.024630
6185417096973469475,16931092769743058723,2499986166,16,48588706.153256,2.058091,1000000,50000000,50000000,32,274262970.922494,0.364614,2.424976,41237528.453228
6185417096973469475,16931092769743058723,2499986166,32,40800166.642107,2.450970,1000000,50000000,50000000,32,273890598.035919,0.365109,2.818314,35482202.176260
6185417096973469475,16931092769743058723,2499986166,64,40741060.749779,2.454526,1000000,50000000,50000000,32,273727453.493868,0.365327,2.822110,35434480.657631
6185417096973469475,16931092769743058723,2499986166,4,48469422.085961,2.063156,1000000,50000000,50000000,64,267292074.059400,0.374123,2.439945,40984522.923192
6185417096973469475,16931092769743058723,2499986166,8,47107589.031722,2.122800,1000000,50000000,50000000,64,277096037.224236,0.360886,2.486495,40217249.878275
6185417096973469475,16931092769743058723,2499986166,16,48445026.214899,2.064195,1000000,50000000,50000000,64,273945536.248076,0.365036,2.431846,41121024.488078
6185417096973469475,16931092769743058723,2499986166,32,40507148.058761,2.468700,1000000,50000000,50000000,64,271035576.172181,0.368955,2.840284,35207742.569146
6185417096973469475,16931092769743058723,2499986166,64,48890393.751600,2.045392,1000000,50000000,50000000,64,275965063.407655,0.362365,2.410671,41482232.289239
6185417096973469475,16931092769743058723,2499986166,4,48891146.634600,2.045360,1000000,50000000,50000000,4,108404127.850626,0.922474,2.970030,33669689.534081
6185417096973469475,16931092769743058723,2499986166,8,49055113.336719,2.038523,1000000,50000000,50000000,4,108527117.629486,0.921429,2.962205,33758633.034023
6185417096973469475,16931092769743058723,2499986166,16,40373547.971916,2.476869,1000000,50000000,50000000,4,108029596.231865,0.925672,3.404768,29370578.836695
6185417096973469475,16931092769743058723,2499986166,32,40502455.497649,2.468986,1000000,50000000,50000000,4,106006209.998184,0.943341,3.414593,29286065.681435
6185417096973469475,16931092769743058723,2499986166,64,48835579.898999,2.047687,1000000,50000000,50000000,4,109603126.827132,0.912383,2.962334,33757163.896910
6185417096973469475,16931092769743058723,2499986166,4,48511165.695028,2.061381,1000000,50000000,50000000,8,166317772.409954,0.601259,2.664819,37526002.213935
6185417096973469475,16931092769743058723,2499986166,8,40954701.435508,2.441722,1000000,50000000,50000000,8,168329865.249235,0.594072,3.038011,32916278.553070
6185417096973469475,16931092769743058723,2499986166,16,49315509.750430,2.027760,1000000,50000000,50000000,8,167522595.307673,0.596934,2.626926,38067311.707790
6185417096973469475,16931092769743058723,2499986166,32,41197974.628837,2.427304,1000000,50000000,50000000,8,166959853.355964,0.598946,3.028475,33019914.132649
6185417096973469475,16931092769743058723,2499986166,64,40885919.039365,2.445830,1000000,50000000,50000000,8,167716359.718894,0.596245,3.044302,32848253.672889
6185417096973469475,16931092769743058723,2499986166,4,48478916.463211,2.062752,1000000,50000000,50000000,16,233066368.959945,0.429062,2.494107,40094515.623115
6185417096973469475,16931092769743058723,2499986166,8,45098571.094015,2.217365,1000000,50000000,50000000,16,231327062.767797,0.432288,2.651906,37708733.450186
6185417096973469475,16931092769743058723,2499986166,16,40504172.375337,2.468881,1000000,50000000,50000000,16,233416799.541165,0.428418,2.899542,34488202.097985
6185417096973469475,16931092769743058723,2499986166,32,40851855.906850,2.447869,1000000,50000000,50000000,16,233242257.195231,0.428739,2.878857,34736002.751391
6185417096973469475,16931092769743058723,2499986166,64,40854511.439674,2.447710,1000000,50000000,50000000,16,229840973.451737,0.435083,2.885103,34660807.532678
6185417096973469475,16931092769743058723,2499986166,4,48213133.186317,2.074124,1000000,50000000,50000000,32,274444009.647416,0.364373,2.441177,40963845.173437
6185417096973469475,16931092769743058723,2499986166,8,40131257.086384,2.491823,1000000,50000000,50000000,32,271263527.468802,0.368645,2.862939,34929141.087432
6185417096973469475,16931092769743058723,2499986166,16,49099208.521408,2.036693,1000000,50000000,50000000,32,272615900.889139,0.366816,2.405833,41565642.089846
6185417096973469475,16931092769743058723,2499986166,32,40623346.844195,2.461639,1000000,50000000,50000000,32,278210864.915156,0.359440,2.823458,35417563.871721
6185417096973469475,16931092769743058723,2499986166,64,49068818.947825,2.037954,1000000,50000000,50000000,32,271846377.744693,0.367855,2.408097,41526562.127537
6185417096973469475,16931092769743058723,2499986166,4,48217749.380452,2.073925,1000000,50000000,50000000,64,270764635.671916,0.369324,2.446014,40882832.779777
6185417096973469475,16931092769743058723,2499986166,8,48978737.268499,2.041702,1000000,50000000,50000000,64,277126466.218580,0.360846,2.404984,41580315.289023
6185417096973469475,16931092769743058723,2499986166,16,41031288.294712,2.437165,1000000,50000000,50000000,64,272952123.067902,0.366365,2.805996,35637967.409217
6185417096973469475,16931092769743058723,2499986166,32,48142187.470179,2.077180,1000000,50000000,50000000,64,271488059.597472,0.368340,2.448436,40842391.909474
6185417096973469475,16931092769743058723,2499986166,64,40212183.227449,2.486809,1000000,50000000,50000000,64,271478221.918210,0.368354,2.857750,34992566.652113
6185417096973469475,16931092769743058723,2499986166,4,40389819.756867,2.475871,1000000,50000000,50000000,4,109019969.223309,0.917263,3.395372,29451853.524487
6185417096973469475,16931092769743058723,2499986166,8,48539094.975388,2.060195,1000000,50000000,50000000,4,105746721.740983,0.945656,3.008088,33243713.481855
6185417096973469475,16931092769743058723,2499986166,16,47984064.330452,2.084025,1000000,50000000,50000000,4,109267348.479760,0.915186,3.001459,33317133.879074
6185417096973469475,16931092769743058723,2499986166,32,40250981.986366,2.484411,1000000,50000000,50000000,4,108781579.327785,0.919273,3.405881,29360981.234702
6185417096973469475,16931092769743058723,2499986166,64,48435970.026310,2.064581,1000000,50000000,50000000,4,108158630.120927,0.924568,2.991465,33428441.873999
6185417096973469475,16931092769743058723,2499986166,4,47190151.758425,2.119086,1000000,50000000,50000000,8,166675613.638543,0.599968,2.721321,36746862.736191
6185417096973469475,16931092769743058723,2499986166,8,49295011.012895,2.028603,1000000,50000000,50000000,8,166769528.047355,0.599630,2.630564,38014655.620051
6185417096973469475,16931092769743058723,2499986166,16,49465085.399615,2.021628,1000000,50000000,50000000,8,167014345.975054,0.598751,2.622634,38129610.167752
6185417096973469475,16931092769743058723,2499986166,32,48522593.432130,2.060896,1000000,50000000,50000000,8,166946158.405231,0.598996,2.662189,37563071.106810
6185417096973469475,16931092769743058723,2499986166,64,49239466.470967,2.030891,1000000,50000000,50000000,8,166184071.773320,0.601742,2.634907,37952005.446813
6185417096973469475,16931092769743058723,2499986166,4,40186555.183128,2.488394,1000000,50000000,50000000,16,233650605.309279,0.427989,2.918695,34261889.394045
6185417096973469475,16931092769743058723,2499986166,8,40556987.769624,2.465666,1000000,50000000,50000000,16,232147498.522093,0.430761,2.898645,34498879.935012
6185417096973469475,16931092769743058723,2499986166,16,40961822.518590,2.441298,1000000,50000000,50000000,16,232064469.714460,0.430915,2.874511,34788523.789178
6185417096973469475,16931092769743058723,2499986166,32,48581832.242298,2.058383,1000000,50000000,50000000,16,232830408.304835,0.429497,2.490155,40158139.878659
6185417096973469475,16931092769743058723,2499986166,64,41122609.437287,2.431752,1000000,50000000,50000000,16,232759982.079155,0.429627,2.863629,34920726.008303
6185417096973469475,16931092769743058723,2499986166,4,47741189.570376,2.094627,1000000,50000000,50000000,32,275270406.428089,0.363279,2.460603,40640446.813396
6185417096973469475,16931092769743058723,2499986166,8,40521289.338426,2.467839,1000000,50000000,50000000,32,273914943.664138,0.365077,2.835221,35270620.876606
6185417096973469475,16931092769743058723,2499986166,16,40858720.610857,2.447458,1000000,50000000,50000000,32,273747808.713370,0.365300,2.815087,35522885.357861
6185417096973469475,16931092769743058723,2499986166,32,49304824.462312,2.028199,1000000,50000000,50000000,32,271875923.467313,0.367815,2.398371,41694972.115091
6185417096973469475,16931092769743058723,2499986166,64,40366366.617310,2.477310,1000000,50000000,50000000,32,274896147.732862,0.363774,2.843355,35169719.079354
6185417096973469475,16931092769743058723,2499986166,4,41183162.645074,2.428177,1000000,50000000,50000000,64,276667304.305381,0.361445,2.792054,35815924.651145
6185417096973469475,16931092769743058723,2499986166,8,39749616.181077,2.515748,1000000,50000000,50000000,64,271550092.108469,0.368256,2.886604,34642784.707371
6185417096973469475,16931092769743058723,2499986166,16,39595140.651160,2.525562,1000000,50000000,50000000,64,272604652.472590,0.366832,2.895061,34541586.590590
6185417096973469475,16931092769743058723,2499986166,32,46510238.038469,2.150064,1000000,50000000,50000000,64,269223926.729735,0.371438,2.524361,39613992.386541
6185417096973469475,16931092769743058723,2499986166,64,48632363.815966,2.056244,1000000,50000000,50000000,64,272214484.469223,0.367357,2.426180,41217061.547587
