checksum1,checksum2,dataset_type,join_chunk,join_count,join_schedule,join_threads,join_throughput,join_time,max_key,mpi_active_ranks,mpi_nodes,mpi_partition_strategy,mpi_processes,mpi_world_size,nr,ns,partition_block_size,partition_chunk,partition_schedule,partition_threads,partition_throughput,partition_time,time_sec,total_throughput,verified
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80987112.887025,1.234764,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,4,246119678.884115,0.406306,8.216431,12170733.760102,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80808347.372657,1.237496,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,4,253303272.986767,0.394784,6.576266,15206197.830756,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,100968524.733745,0.990408,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,4,246728703.815413,0.405303,7.976376,12537022.433157,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,89797104.316841,1.113622,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,4,251433848.647505,0.397719,6.453697,15494995.612681,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,81041257.584768,1.233939,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,305032689.355821,0.327834,7.753397,12897573.031239,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80363744.367344,1.244342,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,305599291.048646,0.327226,6.513858,15351884.362525,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,97049900.267103,1.030398,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,305541423.981221,0.327288,7.928284,12613070.243139,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,95479395.920333,1.047346,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,305292903.440500,0.327554,6.321690,15818554.977484,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78993228.096431,1.265931,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,4,290930104.788308,0.343725,3.671316,27238191.199497,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,172712037.307564,0.578998,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,4,650569845.964972,0.153711,2.127812,46996638.879839,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,89164167.969402,1.121527,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,4,252920827.091863,0.395381,3.589697,27857505.393485,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,52864042.568729,1.891645,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,4,623823817.496421,0.160302,3.444425,29032418.331576,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78564546.071413,1.272839,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,279126335.171185,0.358261,3.697344,27046444.047416,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,167082202.399302,0.598508,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,596523474.164945,0.167638,2.154541,46413595.647184,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,84805975.183148,1.179162,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,310346213.108030,0.322221,3.568749,28021026.455675,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,52143807.308253,1.917773,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,471496813.258861,0.212091,3.531349,28317789.157880,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78166044.465311,1.279328,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,4,283082698.330395,0.353254,2.860877,34954320.828120,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,168731865.723845,0.592656,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,4,586062309.844188,0.170630,1.532631,65247276.976297,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,91674844.082336,1.090812,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,4,283428335.979424,0.352823,2.671374,37433918.772742,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,51810850.368565,1.930098,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,4,490991443.994540,0.203670,2.907562,34393071.186096,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78003388.177699,1.281996,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,273512928.116521,0.365613,2.887145,34636292.214488,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,142114892.708560,0.703656,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,428953489.174797,0.233126,1.705189,58644518.546896,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,90629014.020192,1.103399,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,286016266.699362,0.349630,2.687155,37214079.356516,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,51399605.717144,1.945540,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,409173344.883789,0.244395,2.970471,33664699.629534,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,81240957.935481,1.230906,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,4,285801899.773697,0.349893,3.855168,25939208.304645,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,181461637.255940,0.551081,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,4,749316788.162403,0.133455,2.100824,47600370.006755,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,80711339.076429,1.238983,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,4,294025401.074512,0.340107,3.851292,25965309.963736,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,174171074.654500,0.574148,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,4,754748576.099297,0.132494,2.118627,47200376.083152,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80392508.722895,1.243897,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,16,332827003.851108,0.300456,3.815960,26205724.088328,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,179284512.714325,0.557773,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,16,915285416.082755,0.109256,2.063549,48460205.338955,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,90821591.047644,1.101060,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,16,348439920.296718,0.286994,3.694228,27069252.901597,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,177431197.218299,0.563599,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,16,907173547.934224,0.110232,2.095652,47717843.504557,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,79281687.014324,1.261325,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,4,302502228.461790,0.330576,3.057050,32711273.213679,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,177302215.004107,0.564009,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,4,832178149.404609,0.120167,1.652443,60516463.146293,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,52299703.289822,1.912057,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,4,303743100.771229,0.329226,3.709470,26958030.532738,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,73782206.527110,1.355340,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,4,833746650.157102,0.119941,2.447905,40851265.172194,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78316834.782105,1.276865,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,16,355837614.618530,0.281027,3.023145,33078131.915750,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,176473857.605473,0.566656,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,16,994213824.998738,0.100582,1.633249,61227640.259619,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,51567505.027667,1.939206,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,16,354669097.405774,0.281953,3.694285,27068837.886530,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,74236926.460014,1.347039,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,16,992418304.519787,0.100764,2.414656,41413774.485724,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,82484633.343407,1.212347,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,4,292365234.706253,0.342038,3.109374,32160816.773973,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,183338153.633881,0.545440,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,4,801152743.531994,0.124820,1.521217,65736838.560047,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,94869121.477485,1.054084,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,4,296233033.711788,0.337572,2.940685,34005676.746155,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,180065921.046706,0.555352,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,4,800938107.626672,0.124854,1.538543,64996555.564921,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80308672.703527,1.245196,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,16,333169020.619781,0.300148,3.098803,32270523.681288,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,182117977.838573,0.549095,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,16,943360829.395627,0.106004,1.512286,66125054.773824,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,90844604.989082,1.100781,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,16,332769397.589674,0.300508,2.953042,33863383.991235,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,178109256.100073,0.561453,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,16,947903333.975544,0.105496,1.520875,65751619.401081,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,81361427.037149,1.229084,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,4,251795764.551704,0.397147,8.204074,12189065.530941,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80922081.671201,1.235757,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,4,253500437.183277,0.394477,6.581195,15194809.248464,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,99370217.812921,1.006338,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,4,247091344.876228,0.404709,7.987520,12519531.054399,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,99164648.190093,1.008424,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,4,253404616.718699,0.394626,6.346945,15755611.597599,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80542486.291126,1.241581,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,305079850.752011,0.327783,8.145241,12277107.948252,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80985867.512692,1.234783,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,306584291.206556,0.326175,6.506323,15369665.316380,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,97741291.026722,1.023109,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,306241886.631633,0.326539,7.931288,12608292.459230,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,92655548.981547,1.079266,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,306586724.800806,0.326172,6.348708,15751236.055664,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78741321.606282,1.269981,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,4,252681564.011271,0.395755,3.739541,26741251.754837,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,170812270.382813,0.585438,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,4,636498646.184487,0.157110,2.142014,46685035.822111,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,85732419.823245,1.166420,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,4,288943560.371928,0.346088,3.621064,27616189.130189,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,52974224.373055,1.887711,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,4,653503688.947623,0.153021,3.440268,29067501.443478,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78123622.976534,1.280023,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,302092503.159089,0.331024,3.611151,27692004.183845,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,167293579.075998,0.597752,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,583213664.672842,0.171464,2.164457,46200956.458257,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,93086865.167930,1.074265,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,309193294.427964,0.323422,3.467729,28837316.141098,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,52966182.786956,1.887997,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,466569579.478711,0.214330,3.478738,28746057.508764,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78260323.671041,1.277787,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,4,261833093.656993,0.381923,2.889392,34609361.862444,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,114934270.455406,0.870063,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,4,612881939.802805,0.163164,1.805746,55378781.505774,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,85106583.406222,1.174997,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,4,277311905.037143,0.360605,2.780328,35966982.833463,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,47915517.094561,2.087007,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,4,596130769.551584,0.167748,3.023587,33073300.557948,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,77655970.341906,1.287731,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,271905932.811559,0.367774,2.889541,34607577.260055,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,161503433.501150,0.619182,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,412672107.582137,0.242323,1.644904,60793814.011023,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,92359965.081397,1.082720,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,281659767.980570,0.355038,2.667699,37485493.378894,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,48430840.020943,2.064800,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,369328704.823180,0.270762,3.098803,32270525.931380,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,81462062.042470,1.227565,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,4,288582344.690398,0.346522,3.850760,25968896.368435,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,181945471.122710,0.549615,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,4,768206451.967396,0.130173,2.105611,47492157.221446,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,92418868.337140,1.082030,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,4,286303499.965950,0.349280,3.704636,26993201.822415,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,180173064.379696,0.555022,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,4,761182635.373224,0.131375,2.099409,47632443.982719,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80820290.335760,1.237313,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,16,332135509.473922,0.301082,3.812069,26232474.995036,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,178788680.457526,0.559320,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,16,887569182.153183,0.112667,2.071066,48284325.136853,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,92176967.595989,1.084870,1000000,4,4,block,4,4,50000000,50000000,32768,4,guided,16,328060461.231926,0.304822,3.660006,27322360.736957,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,181083518.935164,0.552231,1000000,4,4,cyclic,4,4,50000000,50000000,32768,4,guided,16,908982585.631933,0.110013,2.074857,48196101.629926,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78729618.903978,1.270170,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,4,304254401.789269,0.328672,3.063459,32642837.669533,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,177372510.309456,0.563785,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,4,833135492.892840,0.120028,1.656955,60351670.804058,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,52190743.645392,1.916049,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,4,304119641.269154,0.328818,3.715557,26913868.362194,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,74557775.113001,1.341242,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,4,834878196.194659,0.119778,2.531420,39503519.532674,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,77891516.289303,1.283837,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,16,355878883.525780,0.280994,3.035366,32944957.452654,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,175922663.601770,0.568432,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,16,989298873.229066,0.101082,1.642384,60887093.516370,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,51675064.183204,1.935169,1000000,8,4,block,8,8,50000000,50000000,32768,4,guided,16,353217230.655559,0.283112,3.686960,27122616.548358,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,73958082.651694,1.352117,1000000,8,4,cyclic,8,8,50000000,50000000,32768,4,guided,16,988431379.169749,0.101170,2.418818,41342505.865540,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,82635058.297752,1.210140,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,4,294795206.112164,0.339219,3.107822,32176870.317671,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,182684019.392491,0.547393,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,4,803581079.422480,0.124443,1.521116,65741204.686188,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,94918166.683910,1.053539,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,4,295410740.019512,0.338512,2.956130,33828013.905928,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,180206756.180045,0.554918,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,4,800474185.508053,0.124926,1.528821,65409874.399779,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,81209637.973171,1.231381,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,16,337656105.699068,0.296159,3.082285,32443457.975057,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,183874775.075984,0.543848,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,16,942737577.297607,0.106074,1.513340,66078989.577544,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,94469236.860652,1.058546,1000000,8,8,block,8,8,50000000,50000000,32768,4,guided,16,338115949.610197,0.295757,2.914095,34315975.166436,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,173418838.890571,0.576639,1000000,8,8,cyclic,8,8,50000000,50000000,32768,4,guided,16,937486094.978127,0.106668,1.545552,64701794.830790,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,81123360.823056,1.232691,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,4,251500430.553277,0.397614,8.210398,12179677.089806,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80822762.430885,1.237275,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,4,253541212.941520,0.394413,6.579420,15198906.965160,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,97379765.224745,1.026907,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,4,251856417.944768,0.397052,8.002998,12495317.458316,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,89647957.026603,1.115474,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,4,252269821.670391,0.396401,6.449287,15505590.935698,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,81114626.174678,1.232823,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,306345419.871285,0.326429,8.137738,12288427.719262,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,80613209.636149,1.240491,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,305724338.694499,0.327092,6.512729,15354546.308159,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,99528647.644956,1.004736,1000000,1,1,block,1,1,50000000,50000000,32768,4,guided,16,308269618.338894,0.324391,7.905555,12649332.542316,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,95449436.849457,1.047675,1000000,1,1,cyclic,1,1,50000000,50000000,32768,4,guided,16,305695263.854759,0.327123,6.319304,15824526.334372,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78286577.270810,1.277358,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,4,262602790.668517,0.380803,3.722530,26863452.896086,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,173068250.746357,0.577807,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,4,671937431.363298,0.148823,2.173971,45998777.985553,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,79681357.749626,1.254999,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,4,288513379.018759,0.346604,3.666566,27273479.217136,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,54192350.436135,1.845279,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,4,507269379.812624,0.197134,3.434904,29112896.335130,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78707604.418888,1.270525,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,299688123.254867,0.333680,3.689740,27102180.297263,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,166049835.068847,0.602229,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,589884958.619454,0.169525,2.151167,46486395.167866,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,90931264.749121,1.099732,1000000,4,1,block,4,4,50000000,50000000,32768,4,guided,16,291036914.186274,0.343599,3.510974,28482125.528624,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,51832081.241254,1.929307,1000000,4,1,cyclic,4,4,50000000,50000000,32768,4,guided,16,454745479.166599,0.219903,3.533822,28297969.459925,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,78204806.992679,1.278694,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,4,263940532.888477,0.378873,2.911711,34344067.889674,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,111071401.479627,0.900322,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,4,565957899.432487,0.176692,1.855047,53906977.004504,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,93010429.915178,1.075148,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,4,258345869.168354,0.387078,2.693301,37129160.252509,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,50573260.074768,1.977330,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,4,554107249.145546,0.180470,2.950330,33894519.011726,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,77836516.932855,1.284744,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,266200632.478181,0.375657,2.893524,34559936.593622,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,4,113968812.690223,0.877433,1000000,8,1,cyclic,8,8,50000000,50000000,32768,4,guided,16,420097021.769372,0.238040,1.889170,52933307.352375,false
12347604091913951299,2033051395823430535,skewed_90_1,4,173507209024,guided,16,93325748.801707,1.071516,1000000,8,1,block,8,8,50000000,50000000,32768,4,guided,16,252817717.355669,0.395542,2.702664,37000529.707580,false
