checksum1,checksum2,dataset_type,join_count,join_throughput,join_time,max_key,mpi_active_ranks,mpi_nodes,mpi_partition_strategy,mpi_processes,mpi_world_size,nr,ns,partition_throughput,partition_time,time_sec,total_throughput,verified
6185417096973469475,16931092769743058723,uniform,2499986166,66303578.036926,1.508214,1000000,1,1,block,1,1,50000000,50000000,52443659.378254,1.906808,10.043813,9956378.425695,false
6185417096973469475,16931092769743058723,uniform,2499986166,66315798.013660,1.507936,1000000,1,1,cyclic,1,1,50000000,50000000,52047295.358122,1.921329,8.255049,12113798.080854,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59756206.799662,1.673466,1000000,1,1,block,1,1,50000000,50000000,89371266.029669,1.118928,9.425216,10609836.886672,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,60901194.026190,1.642004,1000000,1,1,cyclic,1,1,50000000,50000000,89099109.344664,1.122346,7.595672,13165392.345564,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43437198.312960,2.302174,1000000,1,1,block,1,1,50000000,50000000,125983427.257593,0.793755,9.716293,10291991.249515,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43406358.761145,2.303810,1000000,1,1,cyclic,1,1,50000000,50000000,126170393.566167,0.792579,7.915952,12632719.152076,false
6185417096973469475,16931092769743058723,uniform,2499986166,217244020.660544,0.460312,1000000,4,1,block,4,4,50000000,50000000,209089610.419675,0.478264,2.744717,36433630.035648,false
6185417096973469475,16931092769743058723,uniform,2499986166,242382156.701724,0.412572,1000000,4,1,cyclic,4,4,50000000,50000000,219882654.691078,0.454788,2.188609,45691126.747876,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,56758636.102493,1.761846,1000000,4,1,block,4,4,50000000,50000000,149095639.712408,0.670710,4.505453,22195325.841572,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,183566766.617787,0.544761,1000000,4,1,cyclic,4,4,50000000,50000000,407667194.939034,0.245298,2.157969,46339878.528458,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,40852542.093148,2.447828,1000000,4,1,block,4,4,50000000,50000000,143197988.156903,0.698334,5.231489,19115017.623944,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,119079191.566893,0.839777,1000000,4,1,cyclic,4,4,50000000,50000000,369728125.398741,0.270469,2.477734,40359451.472933,false
6185417096973469475,16931092769743058723,uniform,2499986166,353425131.153568,0.282945,1000000,8,1,block,8,8,50000000,50000000,1012764527.620013,0.098740,1.286275,77743843.127298,false
6185417096973469475,16931092769743058723,uniform,2499986166,349653530.522298,0.285997,1000000,8,1,cyclic,8,8,50000000,50000000,994167945.599975,0.100587,1.081380,92474439.551625,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,58746763.090257,1.702221,1000000,8,1,block,8,8,50000000,50000000,147851759.743323,0.676353,3.620932,27617197.078161,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,357523539.928673,0.279702,1000000,8,1,cyclic,8,8,50000000,50000000,809348928.307579,0.123556,1.098959,90995173.164010,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41147379.740122,2.430288,1000000,8,1,block,8,8,50000000,50000000,146942267.894138,0.680539,4.358279,22944836.000782,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,120312866.256723,0.831166,1000000,8,1,cyclic,8,8,50000000,50000000,388938412.420241,0.257110,1.845233,54193705.228769,false
6185417096973469475,16931092769743058723,uniform,2499986166,261378561.561054,0.382587,1000000,4,4,block,4,4,50000000,50000000,229510751.556040,0.435709,2.573716,38854320.918892,false
6185417096973469475,16931092769743058723,uniform,2499986166,258015442.991247,0.387574,1000000,4,4,cyclic,4,4,50000000,50000000,227996316.969881,0.438604,2.150443,46502035.955406,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,60000695.326042,1.666647,1000000,4,4,block,4,4,50000000,50000000,154093847.255843,0.648955,4.604206,21719273.172981,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,185353317.167605,0.539510,1000000,4,4,cyclic,4,4,50000000,50000000,446972071.781760,0.223728,2.139587,46737986.017490,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44114828.807006,2.266811,1000000,4,4,block,4,4,50000000,50000000,152832233.216599,0.654312,5.207584,19202764.452845,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,130843592.320847,0.764271,1000000,4,4,cyclic,4,4,50000000,50000000,390259854.017315,0.256240,2.407658,41534133.856301,false
6185417096973469475,16931092769743058723,uniform,2499986166,408128983.226670,0.245021,1000000,8,4,block,8,8,50000000,50000000,1127762410.333409,0.088671,1.273380,78531164.097589,false
6185417096973469475,16931092769743058723,uniform,2499986166,411577659.038077,0.242968,1000000,8,4,cyclic,8,8,50000000,50000000,1108525903.600800,0.090210,1.213165,82429029.949457,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,62644168.096312,1.596318,1000000,8,4,block,8,8,50000000,50000000,159486102.411120,0.627014,3.701234,27018018.806343,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,375853888.429993,0.266061,1000000,8,4,cyclic,8,8,50000000,50000000,886399426.122274,0.112816,1.137132,87940527.740486,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44263449.754954,2.259200,1000000,8,4,block,8,8,50000000,50000000,157522659.684272,0.634829,4.374070,22862000.504931,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,131018137.343390,0.763253,1000000,8,4,cyclic,8,8,50000000,50000000,418581634.171984,0.238902,1.939634,51556106.165891,false
6185417096973469475,16931092769743058723,uniform,2499986166,511046593.125911,0.195677,1000000,8,8,block,8,8,50000000,50000000,1076169878.479826,0.092922,1.199411,83374250.426975,false
6185417096973469475,16931092769743058723,uniform,2499986166,409222529.432271,0.244366,1000000,8,8,cyclic,8,8,50000000,50000000,1061951822.476501,0.094166,1.018903,98144730.463040,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,62536675.250990,1.599062,1000000,8,8,block,8,8,50000000,50000000,158700464.533653,0.630118,3.785958,26413392.021111,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,383813464.070804,0.260543,1000000,8,8,cyclic,8,8,50000000,50000000,860038826.072625,0.116274,1.080271,92569359.906698,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44892619.273087,2.227538,1000000,8,8,block,8,8,50000000,50000000,157397495.886818,0.635334,4.423657,22605731.206850,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,129485978.848760,0.772284,1000000,8,8,cyclic,8,8,50000000,50000000,419076221.660104,0.238620,1.850534,54038446.912208,false
6185417096973469475,16931092769743058723,uniform,2499986166,66217748.417786,1.510169,1000000,1,1,block,1,1,50000000,50000000,51167212.806424,1.954377,10.092605,9908244.613656,false
6185417096973469475,16931092769743058723,uniform,2499986166,66169190.201832,1.511277,1000000,1,1,cyclic,1,1,50000000,50000000,52293951.364793,1.912267,8.251272,12119343.483527,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,60078911.328780,1.664478,1000000,1,1,block,1,1,50000000,50000000,89089644.078856,1.122465,9.414640,10621755.249166,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59675694.148736,1.675724,1000000,1,1,cyclic,1,1,50000000,50000000,89388927.460800,1.118707,7.623379,13117542.919985,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43353198.356810,2.306635,1000000,1,1,block,1,1,50000000,50000000,126059266.797327,0.793278,9.758386,10247595.876423,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43298933.379724,2.309526,1000000,1,1,cyclic,1,1,50000000,50000000,126278869.692217,0.791898,7.923336,12620947.261673,false
6185417096973469475,16931092769743058723,uniform,2499986166,177741859.771363,0.562614,1000000,4,1,block,4,4,50000000,50000000,208708710.396795,0.479137,2.832680,35302252.291706,false
6185417096973469475,16931092769743058723,uniform,2499986166,177539799.459833,0.563254,1000000,4,1,cyclic,4,4,50000000,50000000,212224992.659282,0.471198,2.373774,42127002.762779,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,61168380.228359,1.634832,1000000,4,1,block,4,4,50000000,50000000,150425914.168112,0.664779,4.381249,22824542.501535,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,181924738.026044,0.549678,1000000,4,1,cyclic,4,4,50000000,50000000,407089358.870419,0.245646,2.149042,46532370.027399,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41460820.917546,2.411916,1000000,4,1,block,4,4,50000000,50000000,143265497.914447,0.698005,5.194621,19250680.798541,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,122752757.895636,0.814646,1000000,4,1,cyclic,4,4,50000000,50000000,374357635.408707,0.267124,2.404348,41591323.750541,false
6185417096973469475,16931092769743058723,uniform,2499986166,350234009.962868,0.285523,1000000,8,1,block,8,8,50000000,50000000,990994240.920596,0.100909,1.309619,76358074.411105,false
6185417096973469475,16931092769743058723,uniform,2499986166,350696431.095202,0.285147,1000000,8,1,cyclic,8,8,50000000,50000000,985238445.576895,0.101498,1.070718,93395306.735416,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,55080793.692790,1.815515,1000000,8,1,block,8,8,50000000,50000000,147733471.845439,0.676895,3.740253,26736156.219165,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,343775222.728020,0.290888,1000000,8,1,cyclic,8,8,50000000,50000000,806886898.055912,0.123933,1.106179,90401303.344563,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41700211.847622,2.398069,1000000,8,1,block,8,8,50000000,50000000,147334870.485111,0.678726,4.336228,23061518.309814,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,119299000.821957,0.838230,1000000,8,1,cyclic,8,8,50000000,50000000,382241971.123810,0.261614,1.852807,53972165.485546,false
6185417096973469475,16931092769743058723,uniform,2499986166,260621066.903854,0.383699,1000000,4,4,block,4,4,50000000,50000000,230359092.859988,0.434105,2.568800,38928680.416240,false
6185417096973469475,16931092769743058723,uniform,2499986166,207167486.619473,0.482701,1000000,4,4,cyclic,4,4,50000000,50000000,226442190.980514,0.441614,2.284616,43771028.893622,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,61531426.173264,1.625186,1000000,4,4,block,4,4,50000000,50000000,153849757.895449,0.649985,4.561862,21920875.850469,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,190948124.632394,0.523702,1000000,4,4,cyclic,4,4,50000000,50000000,446120144.063149,0.224155,2.107527,47448982.823140,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44661731.041465,2.239053,1000000,4,4,block,4,4,50000000,50000000,152846080.167623,0.654253,5.180747,19302236.763068,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,127807077.711451,0.782429,1000000,4,4,cyclic,4,4,50000000,50000000,391281732.761976,0.255570,2.412288,41454415.765017,false
6185417096973469475,16931092769743058723,uniform,2499986166,408756478.216142,0.244644,1000000,8,4,block,8,8,50000000,50000000,1129076461.314197,0.088568,1.279184,78174808.990131,false
6185417096973469475,16931092769743058723,uniform,2499986166,408818151.504230,0.244608,1000000,8,4,cyclic,8,8,50000000,50000000,1117281478.785610,0.089503,1.071943,93288564.443875,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,62877147.998695,1.590403,1000000,8,4,block,8,8,50000000,50000000,159690151.601726,0.626213,3.691697,27087809.953342,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,374684928.664750,0.266891,1000000,8,4,cyclic,8,8,50000000,50000000,883321751.412783,0.113209,1.138809,87811000.677593,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44994383.166431,2.222500,1000000,8,4,block,8,8,50000000,50000000,157531565.575540,0.634793,4.331961,23084233.307104,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,129857307.265823,0.770076,1000000,8,4,cyclic,8,8,50000000,50000000,419691139.678199,0.238270,1.964997,50890669.858245,false
6185417096973469475,16931092769743058723,uniform,2499986166,405690922.575424,0.246493,1000000,8,8,block,8,8,50000000,50000000,1079617794.995756,0.092625,1.230393,81274823.544902,false
6185417096973469475,16931092769743058723,uniform,2499986166,406354096.601983,0.246091,1000000,8,8,cyclic,8,8,50000000,50000000,1068778970.227329,0.093565,1.021118,97931831.782807,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59075167.310180,1.692759,1000000,8,8,block,8,8,50000000,50000000,158455158.128251,0.631093,3.881303,25764546.167895,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,369866803.534214,0.270368,1000000,8,8,cyclic,8,8,50000000,50000000,852953429.841820,0.117240,1.087727,91934846.215492,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44905183.034794,2.226914,1000000,8,8,block,8,8,50000000,50000000,156712655.074611,0.638111,4.421979,22614311.519586,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,131599807.760233,0.759880,1000000,8,8,cyclic,8,8,50000000,50000000,418248110.618183,0.239093,1.849320,54073942.892623,false
6185417096973469475,16931092769743058723,uniform,2499986166,66031719.755614,1.514424,1000000,1,1,block,1,1,50000000,50000000,52400274.498226,1.908387,10.112917,9888344.052112,false
6185417096973469475,16931092769743058723,uniform,2499986166,52035865.794540,1.921751,1000000,1,1,cyclic,1,1,50000000,50000000,52199452.732638,1.915729,8.661742,11545021.767738,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59808606.367971,1.672000,1000000,1,1,block,1,1,50000000,50000000,89184939.348414,1.121266,9.419542,10616227.186798,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59571118.060739,1.678666,1000000,1,1,cyclic,1,1,50000000,50000000,89533021.388878,1.116906,7.617160,13128252.479779,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,42257957.125098,2.366418,1000000,1,1,block,1,1,50000000,50000000,125760505.068435,0.795162,9.796373,10207859.250042,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,42438455.656479,2.356353,1000000,1,1,cyclic,1,1,50000000,50000000,125996532.971446,0.793673,7.974853,12539416.810963,false
6185417096973469475,16931092769743058723,uniform,2499986166,176137607.610932,0.567738,1000000,4,1,block,4,4,50000000,50000000,214410609.769927,0.466395,2.892573,34571300.789684,false
6185417096973469475,16931092769743058723,uniform,2499986166,218934954.599508,0.456757,1000000,4,1,cyclic,4,4,50000000,50000000,212892061.834088,0.469722,2.269092,44070490.527655,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,60220702.470502,1.660559,1000000,4,1,block,4,4,50000000,50000000,149817793.386536,0.667477,4.374068,22862011.992836,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,187159783.453497,0.534303,1000000,4,1,cyclic,4,4,50000000,50000000,423918752.394394,0.235894,2.137563,46782239.028995,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41858372.416077,2.389008,1000000,4,1,block,4,4,50000000,50000000,147699251.128901,0.677052,5.169925,19342641.326886,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,120267327.198936,0.831481,1000000,4,1,cyclic,4,4,50000000,50000000,366983101.758027,0.272492,2.466419,40544614.865125,false
6185417096973469475,16931092769743058723,uniform,2499986166,352116562.786762,0.283997,1000000,8,1,block,8,8,50000000,50000000,995525274.750379,0.100449,1.289307,77561035.708730,false
6185417096973469475,16931092769743058723,uniform,2499986166,413789709.200675,0.241669,1000000,8,1,cyclic,8,8,50000000,50000000,975543143.856927,0.102507,1.037429,96392156.531820,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,58605343.521503,1.706329,1000000,8,1,block,8,8,50000000,50000000,149057517.307629,0.670882,3.615761,27656692.489039,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,347278742.831740,0.287953,1000000,8,1,cyclic,8,8,50000000,50000000,809270750.719256,0.123568,1.105973,90418117.949912,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41642560.104387,2.401389,1000000,8,1,block,8,8,50000000,50000000,146980090.863640,0.680364,4.319928,23148535.884735,false
