checksum1,checksum2,dataset_type,join_count,join_throughput,join_time,max_key,mpi_active_ranks,mpi_nodes,mpi_partition_strategy,mpi_processes,mpi_world_size,nr,ns,partition_throughput,partition_time,time_sec,total_throughput,verified
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,121740148.048939,0.821422,1000000,8,1,cyclic,8,8,50000000,50000000,386230274.894311,0.258913,1.835900,54469209.900611,false
6185417096973469475,16931092769743058723,uniform,2499986166,206335489.167280,0.484648,1000000,4,4,block,4,4,50000000,50000000,230107368.969491,0.434580,2.674979,37383466.604616,false
6185417096973469475,16931092769743058723,uniform,2499986166,261697869.024395,0.382120,1000000,4,4,cyclic,4,4,50000000,50000000,226387548.123243,0.441720,2.151656,46475826.324799,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,58565039.136809,1.707503,1000000,4,4,block,4,4,50000000,50000000,154431299.471751,0.647537,4.645945,21524147.630668,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,195828242.155423,0.510652,1000000,4,4,cyclic,4,4,50000000,50000000,446165197.239054,0.224132,2.101884,47576354.873068,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44472935.394057,2.248559,1000000,4,4,block,4,4,50000000,50000000,153005491.043025,0.653571,5.189778,19268647.690508,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,130803344.747455,0.764506,1000000,4,4,cyclic,4,4,50000000,50000000,389637606.651565,0.256649,2.400221,41662837.497783,false
6185417096973469475,16931092769743058723,uniform,2499986166,515452588.917125,0.194004,1000000,8,4,block,8,8,50000000,50000000,1123001005.338027,0.089047,1.375573,72696976.440568,false
6185417096973469475,16931092769743058723,uniform,2499986166,408551602.825111,0.244767,1000000,8,4,cyclic,8,8,50000000,50000000,1110012090.669393,0.090089,1.079194,92661786.173427,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,60203380.617441,1.661036,1000000,8,4,block,8,8,50000000,50000000,159555943.371375,0.626739,3.762762,26576225.394569,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,357034194.795988,0.280085,1000000,8,4,cyclic,8,8,50000000,50000000,878912801.429073,0.113777,1.156764,86448026.704403,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,45104989.403341,2.217050,1000000,8,4,block,8,8,50000000,50000000,158210032.642599,0.632071,4.327915,23105814.342030,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,131416485.086765,0.760940,1000000,8,4,cyclic,8,8,50000000,50000000,421901417.271070,0.237022,2.118264,47208462.741710,false
6185417096973469475,16931092769743058723,uniform,2499986166,511752404.947207,0.195407,1000000,8,8,block,8,8,50000000,50000000,1074629381.899098,0.093055,1.176702,84983307.718714,false
6185417096973469475,16931092769743058723,uniform,2499986166,404826004.590308,0.247020,1000000,8,8,cyclic,8,8,50000000,50000000,969165669.407532,0.103182,1.026479,97420442.725994,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,62293582.240090,1.605302,1000000,8,8,block,8,8,50000000,50000000,158751964.650915,0.629913,3.794910,26351085.783977,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,376813335.734476,0.265383,1000000,8,8,cyclic,8,8,50000000,50000000,855502843.342616,0.116890,1.084948,92170348.314188,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43905692.652600,2.277609,1000000,8,8,block,8,8,50000000,50000000,156783406.983767,0.637823,4.469114,22375801.268593,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,131090358.410984,0.762833,1000000,8,8,cyclic,8,8,50000000,50000000,412270181.668877,0.242559,1.861708,53714125.196927,false
6185417096973469475,16931092769743058723,uniform,2499986166,66233161.918528,1.509818,1000000,1,1,block,1,1,50000000,50000000,52286963.543673,1.912523,9.554601,10466161.666650,false
6185417096973469475,16931092769743058723,uniform,2499986166,66357775.272193,1.506982,1000000,1,1,cyclic,1,1,50000000,50000000,52214442.986601,1.915179,8.247388,12125051.377918,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,57181926.095059,1.748804,1000000,1,1,block,1,1,50000000,50000000,89241809.510113,1.120551,9.499528,10526838.437534,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,56099303.115070,1.782553,1000000,1,1,cyclic,1,1,50000000,50000000,89297352.499918,1.119854,7.729809,12936930.930979,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43405438.186456,2.303859,1000000,1,1,block,1,1,50000000,50000000,125601788.220926,0.796167,9.725558,10282186.208442,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41840589.524745,2.390024,1000000,1,1,cyclic,1,1,50000000,50000000,126123029.619671,0.792877,8.007190,12488776.392221,false
6185417096973469475,16931092769743058723,uniform,2499986166,218975231.429674,0.456673,1000000,4,1,block,4,4,50000000,50000000,212685708.175373,0.470177,2.730157,36627933.999335,false
6185417096973469475,16931092769743058723,uniform,2499986166,179614323.166592,0.556748,1000000,4,1,cyclic,4,4,50000000,50000000,213420883.489958,0.468558,2.364536,42291598.699923,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59905145.233662,1.669306,1000000,4,1,block,4,4,50000000,50000000,149036856.882293,0.670975,4.437518,22535119.022080,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,183196151.598187,0.545863,1000000,4,1,cyclic,4,4,50000000,50000000,418181051.438433,0.239131,2.142711,46669859.722169,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,40211775.114552,2.486834,1000000,4,1,block,4,4,50000000,50000000,143161061.042587,0.698514,5.279407,18941519.541670,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,120683759.973652,0.828612,1000000,4,1,cyclic,4,4,50000000,50000000,362073182.185228,0.276187,2.473417,40429900.073349,false
6185417096973469475,16931092769743058723,uniform,2499986166,350489288.404348,0.285315,1000000,8,1,block,8,8,50000000,50000000,1012035432.848518,0.098811,1.293683,77298663.054029,false
6185417096973469475,16931092769743058723,uniform,2499986166,351794176.740643,0.284257,1000000,8,1,cyclic,8,8,50000000,50000000,993785058.319777,0.100625,1.066369,93776203.082869,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,58712952.200485,1.703202,1000000,8,1,block,8,8,50000000,50000000,148991104.069245,0.671181,3.607431,27720557.023642,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,357237552.514570,0.279926,1000000,8,1,cyclic,8,8,50000000,50000000,800677395.758354,0.124894,1.096800,91174322.256851,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41695819.816284,2.398322,1000000,8,1,block,8,8,50000000,50000000,147384333.198551,0.678498,4.326976,23110827.856239,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,123203919.188335,0.811662,1000000,8,1,cyclic,8,8,50000000,50000000,389329143.521575,0.256852,1.824602,54806467.815769,false
6185417096973469475,16931092769743058723,uniform,2499986166,260878497.262328,0.383320,1000000,4,4,block,4,4,50000000,50000000,227199973.944858,0.440141,2.569984,38910749.377071,false
6185417096973469475,16931092769743058723,uniform,2499986166,206380970.312974,0.484541,1000000,4,4,cyclic,4,4,50000000,50000000,227033035.151354,0.440465,2.263849,44172548.913879,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,62449535.244083,1.601293,1000000,4,4,block,4,4,50000000,50000000,154299383.924392,0.648091,4.536703,22042440.828676,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,196375597.439012,0.509228,1000000,4,4,cyclic,4,4,50000000,50000000,449086951.491163,0.222674,2.082530,48018516.041421,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44515784.778603,2.246394,1000000,4,4,block,4,4,50000000,50000000,152801990.462339,0.654442,5.192835,19257302.276665,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,127565227.534925,0.783913,1000000,4,4,cyclic,4,4,50000000,50000000,386330980.177463,0.258845,2.410548,41484349.299912,false
6185417096973469475,16931092769743058723,uniform,2499986166,410826492.855938,0.243412,1000000,8,4,block,8,8,50000000,50000000,1116900187.526239,0.089534,1.281901,78009125.071645,false
6185417096973469475,16931092769743058723,uniform,2499986166,514556747.020077,0.194342,1000000,8,4,cyclic,8,8,50000000,50000000,1094629902.072924,0.091355,1.027368,97336066.839173,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,63086745.513147,1.585119,1000000,8,4,block,8,8,50000000,50000000,159500696.139869,0.626957,3.699419,27031270.039481,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,374635340.179853,0.266926,1000000,8,4,cyclic,8,8,50000000,50000000,889851339.536674,0.112378,1.138767,87814294.393985,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43845447.805545,2.280738,1000000,8,4,block,8,8,50000000,50000000,157766052.246120,0.633850,4.388477,22786946.058822,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,128700486.163720,0.776998,1000000,8,4,cyclic,8,8,50000000,50000000,421147153.728781,0.237447,1.964014,50916122.958472,false
6185417096973469475,16931092769743058723,uniform,2499986166,407164246.260454,0.245601,1000000,8,8,block,8,8,50000000,50000000,1083729081.068660,0.092274,1.219311,82013509.116030,false
6185417096973469475,16931092769743058723,uniform,2499986166,405137717.385820,0.246830,1000000,8,8,cyclic,8,8,50000000,50000000,1076443913.511697,0.092898,1.023276,97725329.814191,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,60418252.319081,1.655129,1000000,8,8,block,8,8,50000000,50000000,158749720.820135,0.629922,3.845133,26006903.161207,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,383544047.280334,0.260726,1000000,8,8,cyclic,8,8,50000000,50000000,872422087.056549,0.114623,1.262073,79234737.455840,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43608710.185761,2.293120,1000000,8,8,block,8,8,50000000,50000000,156942630.960667,0.637176,4.490671,22268386.317131,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,130996994.626070,0.763376,1000000,8,8,cyclic,8,8,50000000,50000000,416840867.295864,0.239900,1.855650,53889468.139768,false
6185417096973469475,16931092769743058723,uniform,2499986166,51847305.331879,1.928741,1000000,1,1,block,1,1,50000000,50000000,52331920.022005,1.910880,10.469733,9551341.752284,false
6185417096973469475,16931092769743058723,uniform,2499986166,66256428.502178,1.509288,1000000,1,1,cyclic,1,1,50000000,50000000,51742318.590840,1.932654,8.269301,12092919.933318,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,60035299.403392,1.665687,1000000,1,1,block,1,1,50000000,50000000,88970871.516124,1.123963,8.906800,11227376.762894,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59766462.224753,1.673179,1000000,1,1,cyclic,1,1,50000000,50000000,89620345.677240,1.115818,7.609347,13141732.024876,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,42856144.396168,2.333388,1000000,1,1,block,1,1,50000000,50000000,125905847.613719,0.794244,9.756540,10249535.273130,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43219241.812956,2.313784,1000000,1,1,cyclic,1,1,50000000,50000000,125507946.537554,0.796762,8.119701,12315724.945163,false
6185417096973469475,16931092769743058723,uniform,2499986166,177468959.694705,0.563479,1000000,4,1,block,4,4,50000000,50000000,209123644.757449,0.478186,2.835929,35261810.124467,false
6185417096973469475,16931092769743058723,uniform,2499986166,237277167.475754,0.421448,1000000,4,1,cyclic,4,4,50000000,50000000,215165075.863084,0.464759,2.232993,44782940.292401,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,56249155.640704,1.777804,1000000,4,1,block,4,4,50000000,50000000,144760769.961077,0.690795,4.557262,21943001.708940,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,176066736.588199,0.567966,1000000,4,1,cyclic,4,4,50000000,50000000,405955500.057430,0.246332,2.169073,46102647.241332,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41020611.809646,2.437799,1000000,4,1,block,4,4,50000000,50000000,143748390.005773,0.695660,5.206561,19206536.938590,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,117963897.760501,0.847717,1000000,4,1,cyclic,4,4,50000000,50000000,359307513.127615,0.278313,2.533690,39468128.878067,false
6185417096973469475,16931092769743058723,uniform,2499986166,348985328.522323,0.286545,1000000,8,1,block,8,8,50000000,50000000,1012246474.046472,0.098790,1.295341,77199729.633021,false
6185417096973469475,16931092769743058723,uniform,2499986166,399720018.518113,0.250175,1000000,8,1,cyclic,8,8,50000000,50000000,808075351.321854,0.123751,1.044066,95779409.791463,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,58566192.688610,1.707470,1000000,8,1,block,8,8,50000000,50000000,148942915.745754,0.671398,3.613342,27675211.784164,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,355500938.423676,0.281293,1000000,8,1,cyclic,8,8,50000000,50000000,809223714.804285,0.123575,1.098633,91022245.987661,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,41513983.766854,2.408827,1000000,8,1,block,8,8,50000000,50000000,146236461.104027,0.683824,4.345225,23013765.723576,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,122254611.214897,0.817965,1000000,8,1,cyclic,8,8,50000000,50000000,382592630.024369,0.261375,1.834856,54500197.854863,false
6185417096973469475,16931092769743058723,uniform,2499986166,206467527.093861,0.484338,1000000,4,4,block,4,4,50000000,50000000,228075884.214507,0.438451,2.673044,37410535.216114,false
6185417096973469475,16931092769743058723,uniform,2499986166,206642290.305370,0.483928,1000000,4,4,cyclic,4,4,50000000,50000000,227159805.972928,0.440219,2.256581,44314827.305130,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,63360287.694376,1.578276,1000000,4,4,block,4,4,50000000,50000000,152788448.046128,0.654500,4.523665,22105969.896375,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,195748407.380654,0.510860,1000000,4,4,cyclic,4,4,50000000,50000000,446901475.602286,0.223763,2.089595,47856166.985665,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44746446.546251,2.234814,1000000,4,4,block,4,4,50000000,50000000,153126254.842670,0.653056,5.176836,19316817.799638,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,127434972.894805,0.784714,1000000,4,4,cyclic,4,4,50000000,50000000,392850187.036529,0.254550,2.431868,41120658.631627,false
6185417096973469475,16931092769743058723,uniform,2499986166,406482829.459123,0.246013,1000000,8,4,block,8,8,50000000,50000000,1130775231.913103,0.088435,1.274943,78434863.368707,false
6185417096973469475,16931092769743058723,uniform,2499986166,405354986.457360,0.246697,1000000,8,4,cyclic,8,8,50000000,50000000,1112646256.974571,0.089876,1.072992,93197304.119231,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,63192084.032525,1.582477,1000000,8,4,block,8,8,50000000,50000000,159927771.763835,0.625282,3.682373,27156402.537663,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,375312109.654957,0.266445,1000000,8,4,cyclic,8,8,50000000,50000000,878904139.514086,0.113778,1.139532,87755291.710945,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44850720.702749,2.229619,1000000,8,4,block,8,8,50000000,50000000,158466130.511488,0.631050,4.339372,23044810.625316,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,132615837.428846,0.754058,1000000,8,4,cyclic,8,8,50000000,50000000,420405109.245786,0.237866,2.145864,46601274.167136,false
6185417096973469475,16931092769743058723,uniform,2499986166,510051661.180725,0.196059,1000000,8,8,block,8,8,50000000,50000000,1083079747.675751,0.092329,1.188662,84128230.228578,false
6185417096973469475,16931092769743058723,uniform,2499986166,408617624.272992,0.244728,1000000,8,8,cyclic,8,8,50000000,50000000,1076773501.328460,0.092870,1.022528,97796811.196544,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,62734755.476226,1.594013,1000000,8,8,block,8,8,50000000,50000000,158714575.124876,0.630062,3.782192,26439695.980230,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,372772468.007008,0.268260,1000000,8,8,cyclic,8,8,50000000,50000000,873338824.924258,0.114503,1.084330,92222839.368659,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44747686.928087,2.234752,1000000,8,8,block,8,8,50000000,50000000,157273666.976478,0.635834,4.426675,22590319.625823,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,128869042.242498,0.775982,1000000,8,8,cyclic,8,8,50000000,50000000,419819493.954741,0.238198,1.981488,50467121.119843,false
